jamiesoh@hddev1gw002dxm1:~$ cat get.txt
HBase Shell; enter 'help<RETURN>' for list of supported commands.
Type "exit<RETURN>" to leave the HBase Shell
Version 1.2.0-cdh5.16.2, rUnknown, Mon Jun  3 03:50:03 PDT 2019

get 'Worldcat','1'
COLUMN  CELL
 data:conspectusAudience timestamp=1584461900949, value=J
 data:conspectusCategory timestamp=1584461900949, value=34932000
 data:conspectusDivision timestamp=1584461900949, value=34000000
 data:conspectusSubject timestamp=1584461900949, value=34932100
 data:createDate timestamp=1584461900949, value=19690526 00:00:00.000
 data:ctl:IdentARN|10170077 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.048","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>10170077<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentARN|2015051 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:02.475","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2015051<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentARN|2062584 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:41:02.734","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2062584<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentARN|2071970 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:41:01.287","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2071970<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentARN|2082886 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:00.940","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2082886<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentARN|2144643 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.297","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2144643<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentARN|2161943 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:01.210","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2161943<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentARN|4907799 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.051","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>4907799<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentFAST|1140328 timestamp=1462523472438, value={"members":[{"XPATH":"v650[14]/sa[1]","CDATE":"20160506 04:31:11.633","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1140328<\x5C/Link>","CHKSUM":"1300d26b"}]}
 data:ctl:IdentFAST|1411637 timestamp=1480472388546, value={"members":[{"XPATH":"v655[2]/sa[1]","CDATE":"20161129 21:19:48.073","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1411637<\x5C/Link>","CHKSUM":"ab7431a8"}]}
 data:ctl:IdentFAST|1423787 timestamp=1480472388546, value={"members":[{"XPATH":"v655[1]/sa[1]","CDATE":"20161129 21:19:48.083","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1423787<\x5C/Link>","CHKSUM":"f47e5f48"}]}
 data:ctl:IdentFAST|1726740 timestamp=1480472388546, value={"members":[{"XPATH":"v655[3]/sa[1]","CDATE":"20161129 21:19:48.081","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1726740<\x5C/Link>","CHKSUM":"736f2c2e"}]}
 data:ctl:IdentFAST|808105 timestamp=1462523472438, value={"members":[{"XPATH":"v650[9]/sa[1]","CDATE":"20160506 04:31:11.660","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>808105<\x5C/Link>","CHKSUM":"da7bbfa6"}]}
 data:ctl:IdentFAST|826049 timestamp=1462523472438, value={"members":[{"XPATH":"v650[10]/sa[1]","CDATE":"20160506 04:31:11.656","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>826049<\x5C/Link>","CHKSUM":"d6db3f11"}]}
 data:ctl:IdentFAST|828812 timestamp=1462523472438, value={"members":[{"XPATH":"v650[11]/sa[1]","CDATE":"20160506 04:31:11.673","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>828812<\x5C/Link>","CHKSUM":"27d0a807"}]}
 data:ctl:IdentFAST|856632 timestamp=1462523472438, value={"members":[{"XPATH":"v650[12]/sa[1]","CDATE":"20160506 04:31:11.666","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>856632<\x5C/Link>","CHKSUM":"44519540"}]}
 data:ctl:IdentFAST|960561 timestamp=1462523472438, value={"members":[{"XPATH":"v650[13]/sa[1]","CDATE":"20160506 04:31:11.641","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>960561<\x5C/Link>","CHKSUM":"dba04fd0"}]}
 data:ctl:IdentLCCN|gf2014026542 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.071","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>gf2014026542<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentLCCN|n50020676 timestamp=1480472388546, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20161129 21:19:48.070","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50020676<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentLCCN|n50031046 timestamp=1480472388546, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentLCCN|no2012023517 timestamp=1430836527597, value={"members":[{"XPATH":"v700[4]/sa[1]","CDATE":"20150505 10:35:27.161","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sd[1]","CDATE":"20150505 10:35:27.162","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:ctl:IdentLCCN|sh85004709 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:01.397","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85004709<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentLCCN|sh85011284 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:40:59.949","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85011284<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentLCCN|sh85012383 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:40:59.542","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85012383<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentLCCN|sh85023780 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.261","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85023780<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentLCCN|sh85062144 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:02.567","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85062144<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentLCCN|sh85131207 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:00.491","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85131207<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentLCCN|sj98000354 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.078","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sj98000354<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentVIAF|10409662 timestamp=1462523472438, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20160506 04:31:11.639","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>10409662<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentVIAF|16014850 timestamp=1462523472438, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20160506 04:31:11.636","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20160506 04:31:11.637","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentVIAF|232068214 timestamp=1462523472438, value={"members":[{"XPATH":"v700[4]/sd[1]","CDATE":"20160506 04:31:11.668","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sa[1]","CDATE":"20160506 04:31:11.669","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:dataSource timestamp=1584461900949, value=xwc
 data:date1 timestamp=1584461900949, value=1963
 data:dhold:10188 timestamp=1365779072765, value={"md":[{"CDATE":"20130412 11:02:02.093"},{"CPID":"setholdfri apr 12 11"},{"UDATE":"20130412 11:04:32.764"},{"UPID":"delholdfri apr 12 11"}]}
 data:hold:1501 timestamp=1523554871950, value={"md":[{"CDATE":"20180412 13:41:11.951"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:11.951"},{"UPID":"wcp"}]}
 data:hold:15243 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:10.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:10.000"},{"UPID":"NA"}]}
 data:hold:15388 timestamp=1390622408236, value={"md":[{"CDATE":"20060306 02:52:09.000"},{"CPID":"NA"},{"UDATE":"20140124 23:00:08.235"},{"UPID":"mdc-578674"}]}
 data:hold:15457 timestamp=1359050684971, value={"md":[{"CDATE":"20070508 09:35:03.000"},{"CPID":"NA"},{"UDATE":"20070508 09:35:03.000"},{"UPID":"NA"}]}
 data:hold:15589 timestamp=1523554872243, value={"md":[{"CDATE":"20180412 13:41:12.244"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:12.244"},{"UPID":"wcp"}]}
 data:hold:15709 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:10.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:10.000"},{"UPID":"NA"}]}
 data:hold:158 timestamp=1359050684971, value={"md":[{"CDATE":"20070930 07:12:38.000"},{"CPID":"NA"},{"UDATE":"20071001 11:44:19.000"},{"UPID":"NA"}]}
 data:hold:1583 timestamp=1359050684971, value={"md":[{"CDATE":"20100813 06:40:16.000"},{"CPID":"NA"},{"UDATE":"20100813 06:40:30.000"},{"UPID":"NA"}]}
 data:hold:15950 timestamp=1359050684971, value={"md":[{"CDATE":"20051004 13:35:49.000"},{"CPID":"NA"},{"UDATE":"20051004 13:35:49.000"},{"UPID":"NA"}]}
 data:hold:1604 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:59.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:59.000"},{"UPID":"NA"}]}
 data:hold:16409 timestamp=1419018272641, value={"md":[{"CDATE":"20141219 14:44:32.641"},{"CPID":"mdc-665772"},{"UDATE":"20141219 14:44:32.641"},{"UPID":"mdc-665772"}]}
 data:hold:1658 timestamp=1359050684971, value={"md":[{"CDATE":"20071105 13:46:50.000"},{"CPID":"NA"},{"UDATE":"20071105 13:46:50.000"},{"UPID":"NA"}]}
 data:hold:17027 timestamp=1359050684971, value={"md":[{"CDATE":"20121119 16:52:22.000"},{"CPID":"setholdmon nov 19 16"},{"UDATE":"20130104 15:46:12.000"},{"UPID":"setholdfri jan 04 15"}]}
 data:hold:1739 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:00.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:00.000"},{"UPID":"NA"}]}
 data:hold:175 timestamp=1520561710514, value={"md":[{"CDATE":"20180308 21:15:10.512"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:10.512"},{"UPID":"wcp"}]}
 data:hold:1752 timestamp=1520561712681, value={"md":[{"CDATE":"20180308 21:15:12.610"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:12.610"},{"UPID":"wcp"}]}
 data:hold:1791 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:00.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:00.000"},{"UPID":"NA"}]}
 data:hold:17922 timestamp=1359050684971, value={"md":[{"CDATE":"20110304 15:19:24.000"},{"CPID":"NA"},{"UDATE":"20110304 15:19:24.000"},{"UPID":"NA"}]}
 data:hold:17970 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:10.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:10.000"},{"UPID":"NA"}]}
 data:hold:1812 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:00.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:00.000"},{"UPID":"NA"}]}
 data:hold:1832 timestamp=1431454191861, value={"md":[{"CDATE":"20140626 11:45:21.065"},{"CPID":"cnx_sethold_thu jun 26 11"},{"UDATE":"20150512 14:09:51.860"},{"UPID":"mdc-704956"}]}
 data:hold:1851 timestamp=1390950130888, value={"md":[{"CDATE":"20140128 18:02:10.884"},{"CPID":"mdc-579432"},{"UDATE":"20140128 18:02:10.884"},{"UPID":"mdc-579432"}]}
 data:hold:1853 timestamp=1359050684971, value={"md":[{"CDATE":"20050916 16:08:08.000"},{"CPID":"NA"},{"UDATE":"20050916 16:08:08.000"},{"UPID":"NA"}]}
 data:hold:1854 timestamp=1359050684971, value={"md":[{"CDATE":"20080312 12:30:54.000"},{"CPID":"NA"},{"UDATE":"20080312 12:30:54.000"},{"UPID":"NA"}]}
 data:hold:1863 timestamp=1359050684971, value={"md":[{"CDATE":"20060714 14:26:21.000"},{"CPID":"NA"},{"UDATE":"20060714 14:26:21.000"},{"UPID":"NA"}]}
 data:hold:1866 timestamp=1580396812447, value={"md":[{"CDATE":"20190826 15:52:05.192"},{"CPID":"connex-update-1566849125128"},{"UDATE":"20200130 10:06:52.446"},{"UPID":"connex-update-1580396812380"}]}
 data:hold:1918 timestamp=1359050684971, value={"md":[{"CDATE":"20100830 12:31:36.000"},{"CPID":"NA"},{"UDATE":"20100830 12:31:36.000"},{"UPID":"NA"}]}
 data:hold:1947 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 17:00:19.000"},{"CPID":"NA"},{"UDATE":"20071002 18:50:26.000"},{"UPID":"NA"}]}
 data:hold:1960 timestamp=1440470252298, value={"md":[{"CDATE":"20150824 22:37:32.298"},{"CPID":"mdc-730579"},{"UDATE":"20150824 22:37:32.298"},{"UPID":"mdc-730579"}]}
 data:hold:1963 timestamp=1523554873464, value={"md":[{"CDATE":"20180412 13:41:13.465"},{"CPID":"wcp"},{"UDATE":"20180412 13:41:13.465"},{"UPID":"wcp"}]}
 data:hold:199 timestamp=1471562482468, value={"md":[{"CDATE":"20140327 09:11:29.381"},{"CPID":"cnx_sethold_thu mar 27 09"},{"UDATE":"20160818 19:21:22.466"},{"UPID":"cnx_sethold_thu aug 18 19"}]}
 data:hold:2 timestamp=1442609185491, value={"md":[{"CDATE":"20131203 11:36:23.267"},{"CPID":"cnx_sethold_tue dec 03 11"},{"UDATE":"20150918 16:46:25.492"},{"UPID":"cnx_sethold_fri sep 18 16"}]}
 data:hold:200 timestamp=1520561711410, value={"md":[{"CDATE":"20180308 21:15:11.408"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.408"},{"UPID":"wcp"}]}
 data:hold:20096 timestamp=1456896477183, value={"md":[{"CDATE":"20160302 00:27:57.182"},{"CPID":"cnx_sethold_wed mar 02 00"},{"UDATE":"20160302 00:27:57.182"},{"UPID":"cnx_sethold_wed mar 02 00"}]}
 data:hold:203 timestamp=1359050684971, value={"md":[{"CDATE":"20050624 14:51:52.000"},{"CPID":"NA"},{"UDATE":"20050624 14:51:52.000"},{"UPID":"NA"}]}
 data:hold:20467 timestamp=1359050684971, value={"md":[{"CDATE":"20070428 07:43:47.000"},{"CPID":"NA"},{"UDATE":"20070428 09:32:45.000"},{"UPID":"NA"}]}
 data:hold:205 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:47.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:47.000"},{"UPID":"NA"}]}
 data:hold:2071 timestamp=1520561711379, value={"md":[{"CDATE":"20180308 21:15:11.377"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.377"},{"UPID":"wcp"}]}
 data:hold:2081 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 17:00:19.000"},{"CPID":"NA"},{"UDATE":"20071002 18:50:26.000"},{"UPID":"NA"}]}
 data:hold:209 timestamp=1359050684971, value={"md":[{"CDATE":"20101108 16:01:06.000"},{"CPID":"NA"},{"UDATE":"20101108 16:01:06.000"},{"UPID":"NA"}]}
 data:hold:2095 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:01.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:01.000"},{"UPID":"NA"}]}
 data:hold:2117 timestamp=1520561717148, value={"md":[{"CDATE":"20180308 21:15:17.121"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:17.121"},{"UPID":"wcp"}]}
 data:hold:21186 timestamp=1580396812663, value={"md":[{"CDATE":"20190826 15:52:04.852"},{"CPID":"connex-update-1566849124798"},{"UDATE":"20200130 10:06:52.663"},{"UPID":"connex-update-1580396812602"}]}
 data:hold:21312 timestamp=1359050684971, value={"md":[{"CDATE":"20050907 09:32:35.000"},{"CPID":"NA"},{"UDATE":"20050907 09:32:35.000"},{"UPID":"NA"}]}
 data:hold:21431 timestamp=1359050684971, value={"md":[{"CDATE":"20110420 01:10:10.000"},{"CPID":"NA"},{"UDATE":"20110420 01:10:10.000"},{"UPID":"NA"}]}
 data:hold:2148 timestamp=1449782391295, value={"md":[{"CDATE":"20151210 16:19:51.294"},{"CPID":"cnx_sethold_thu dec 10 16"},{"UDATE":"20151210 16:19:51.294"},{"UPID":"cnx_sethold_thu dec 10 16"}]}
 data:hold:2155 timestamp=1359050684971, value={"md":[{"CDATE":"20090416 13:36:44.000"},{"CPID":"NA"},{"UDATE":"20090416 13:36:44.000"},{"UPID":"NA"}]}
 data:hold:2156 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:02.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:02.000"},{"UPID":"NA"}]}
 data:hold:21681 timestamp=1557240028589, value={"md":[{"CDATE":"20040826 02:09:11.000"},{"CPID":"NA"},{"UDATE":"20190507 10:40:28.587"},{"UPID":"10.25.53.161"}]}
 data:hold:22608 timestamp=1520561711263, value={"md":[{"CDATE":"20180308 21:15:11.261"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:11.261"},{"UPID":"wcp"}]}
 data:hold:2288 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:02.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:02.000"},{"UPID":"NA"}]}
 data:hold:233 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:49.000"},{"CPID":"NA"},{"UDATE":"20121119 16:53:40.000"},{"UPID":"mdc-481274"}]}
 data:hold:2340 timestamp=1520561709504, value={"md":[{"CDATE":"20180308 21:15:09.408"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:09.408"},{"UPID":"wcp"}]}
 data:hold:2387 timestamp=1359050684971, value={"md":[{"CDATE":"20080507 11:43:14.000"},{"CPID":"NA"},{"UDATE":"20080507 11:43:14.000"},{"UPID":"NA"}]}
 data:hold:23984 timestamp=1359050684971, value={"md":[{"CDATE":"20081014 17:38:19.000"},{"CPID":"NA"},{"UDATE":"20081021 19:34:17.000"},{"UPID":"NA"}]}
 data:hold:24068 timestamp=1520561710724, value={"md":[{"CDATE":"20140324 13:58:35.714"},{"CPID":"cnx_sethold_mon mar 24 13"},{"UDATE":"20180308 21:15:10.723"},{"UPID":"wcp"}]}
 data:hold:2410 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:03.000"},{"UPID":"NA"}]}
 data:hold:2451 timestamp=1359050684971, value={"md":[{"CDATE":"20080611 17:55:35.000"},{"CPID":"NA"},{"UDATE":"20080611 17:55:35.000"},{"UPID":"NA"}]}
 data:hold:25308 timestamp=1359050684971, value={"md":[{"CDATE":"20070428 08:34:46.000"},{"CPID":"NA"},{"UDATE":"20070428 09:32:45.000"},{"UPID":"NA"}]}
 data:hold:25309 timestamp=1359050684971, value={"md":[{"CDATE":"20070428 08:53:47.000"},{"CPID":"NA"},{"UDATE":"20070428 09:00:41.000"},{"UPID":"NA"}]}
 data:hold:2533 timestamp=1359050684971, value={"md":[{"CDATE":"20071002 17:00:19.000"},{"CPID":"NA"},{"UDATE":"20071002 18:50:26.000"},{"UPID":"NA"}]}
 data:hold:256 timestamp=1509741923875, value={"md":[{"CDATE":"20170206 17:20:39.225"},{"CPID":"collectionmanager"},{"UDATE":"20171103 16:45:23.702"},{"UPID":"collectionmanager"}]}
 data:hold:26017 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:11.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:11.000"},{"UPID":"NA"}]}
 data:hold:266 timestamp=1359050684971, value={"md":[{"CDATE":"20100322 16:03:15.000"},{"CPID":"NA"},{"UDATE":"20100323 05:17:42.000"},{"UPID":"NA"}]}
 data:hold:2688 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20070124 14:31:04.000"},{"UPID":"NA"}]}
 data:hold:2713 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:03.000"},{"UPID":"NA"}]}
 data:hold:27299 timestamp=1452053895102, value={"md":[{"CDATE":"20160105 23:18:15.103"},{"CPID":"ecs"},{"UDATE":"20160105 23:18:15.103"},{"UPID":"ecs"}]}
 data:hold:2730 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:03.000"},{"UPID":"NA"}]}
 data:hold:2779 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:03.000"},{"UPID":"NA"}]}
 data:hold:28282 timestamp=1359050684971, value={"md":[{"CDATE":"20080729 10:39:49.000"},{"CPID":"NA"},{"UDATE":"20080729 10:39:49.000"},{"UPID":"NA"}]}
 data:hold:28651 timestamp=1424982249372, value={"md":[{"CDATE":"20150226 15:24:09.372"},{"CPID":"cnx_sethold_thu feb 26 15"},{"UDATE":"20150226 15:24:09.372"},{"UPID":"cnx_sethold_thu feb 26 15"}]}
 data:hold:290 timestamp=1523554872158, value={"md":[{"CDATE":"20120926 13:19:15.847"},{"CPID":"setholdwed sep 26 13"},{"UDATE":"20180412 13:41:12.160"},{"UPID":"wcp"}]}
 data:hold:2904 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:03.000"},{"UPID":"NA"}]}
 data:hold:29296 timestamp=1359050684971, value={"md":[{"CDATE":"20060627 15:22:27.000"},{"CPID":"NA"},{"UDATE":"20090305 18:44:58.000"},{"UPID":"NA"}]}
 data:hold:29435 timestamp=1359050684971, value={"md":[{"CDATE":"20071207 18:42:29.000"},{"CPID":"NA"},{"UDATE":"20071207 18:42:29.000"},{"UPID":"NA"}]}
 data:hold:295 timestamp=1359050684971, value={"md":[{"CDATE":"20100817 13:43:54.000"},{"CPID":"NA"},{"UDATE":"20100817 13:43:54.000"},{"UPID":"NA"}]}
 data:hold:29724 timestamp=1359050684971, value={"md":[{"CDATE":"20101018 09:15:28.000"},{"CPID":"NA"},{"UDATE":"20110110 11:22:27.000"},{"UPID":"NA"}]}
 data:hold:29729 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:11.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:11.000"},{"UPID":"NA"}]}
 data:hold:298 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:08:49.000"},{"CPID":"NA"},{"UDATE":"20040826 02:08:49.000"},{"UPID":"NA"}]}
 data:hold:29904 timestamp=1539368507993, value={"md":[{"CDATE":"20181012 14:21:47.921"},{"CPID":"recmanagerbl"},{"UDATE":"20181012 14:21:47.921"},{"UPID":"recmanagerbl"}]}
 data:hold:29913 timestamp=1553613266012, value={"md":[{"CDATE":"20190326 11:14:26.012"},{"CPID":"recmanagerbl"},{"UDATE":"20190326 11:14:26.012"},{"UPID":"recmanagerbl"}]}
 data:hold:30132 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:12.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:12.000"},{"UPID":"NA"}]}
 data:hold:30162 timestamp=1359050684971, value={"md":[{"CDATE":"20120606 16:32:41.000"},{"CPID":"setholdwed jun 06 16"},{"UDATE":"20120606 16:32:41.000"},{"UPID":"setholdwed jun 06 16"}]}
 data:hold:30213 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:12.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:12.000"},{"UPID":"NA"}]}
 data:hold:30448 timestamp=1359050684971, value={"md":[{"CDATE":"20040826 02:09:12.000"},{"CPID":"NA"},{"UDATE":"20040826 02:09:12.000"},{"UPID":"NA"}]}
 data:hold:30955 timestamp=1359050684971, value={"md":[{"CDATE":"20100702 10:17:06.000"},{"CPID":"NA"},{"UDATE":"20100702 10:17:06.000"},{"UPID":"NA"}]}
 data:hold:31011 timestamp=1520561717005, value={"md":[{"CDATE":"20180308 21:15:16.974"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:16.974"},{"UPID":"wcp"}]}
 data:hold:311 timestamp=1520561710924, value={"md":[{"CDATE":"20180308 21:15:10.922"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:10.922"},{"UPID":"wcp"}]}
 data:hold:31377 timestamp=1520561710687, value={"md":[{"CDATE":"20180308 21:15:10.685"},{"CPID":"wcp"},{"UDATE":"20180308 21:15:10.685"},{"UPID":"wcp"}]}
 data:hold:31926 timestamp=1359050684971, value={"md":[{"CDATE":"20090305 11:50:28.000"},{"CPID":"NA"},{"UDATE":"20090305 11:50:28.000"},{"UPID":"NA"}]}
